index,class,daisy,dandelion,rose,sunflower,tulip
4308,daisy,5.9825817e-07,1.15540196e-07,1.7843355e-07,7.6797596e-07,0.9999984
4309,daisy,7.315665e-07,9.1516785e-07,0.99988997,1.7306835e-06,0.00010666816
4310,daisy,0.9996956,6.4839296e-06,4.1650048e-05,3.8531292e-05,0.0002177618
4311,daisy,0.999108,0.0008220951,1.1058619e-05,3.3206376e-05,2.565179e-05
4312,daisy,0.0012688085,0.42267376,0.00011642533,0.5755181,0.0004229765
4313,daisy,0.014897361,0.0058140294,0.014370529,0.35870156,0.60621655
4314,daisy,9.822977e-07,0.99999535,6.6283735e-07,1.4806044e-06,1.6190048e-06
4315,daisy,1.0667295e-06,1.981856e-07,0.99971807,2.3432179e-07,0.00028037955
4316,daisy,0.0008984354,0.00019998697,0.9947794,0.00017287314,0.0039492906
4317,daisy,0.00041045426,0.0001007426,0.768484,0.00024754327,0.23075727
4318,daisy,0.03203021,0.9551705,0.004099026,0.007181535,0.0015186768
4319,daisy,5.9364393e-05,0.99981844,4.360604e-05,5.6437915e-05,2.2146003e-05
4320,daisy,8.806005e-08,4.9296364e-08,2.1218565e-07,1.4468637e-07,0.9999995
4321,daisy,0.14750257,0.06544385,0.36626345,0.3118577,0.10893241
4322,daisy,3.7176527e-05,0.9995502,3.2424992e-05,0.00034668975,3.3477907e-05
4323,daisy,0.020890621,0.0067381514,0.09411756,0.021648392,0.85660523
